Distribution croisée avant redressement :
19.196	 2.865	 1.219	 0.547	 0.287	 0.163	 0.099	 0.064	 0.044	 0.032	 0.023	 0.016	 0.011	 0.007	 0.004	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	
11.209	 2.372	 1.149	 0.586	 0.337	 0.207	 0.134	 0.090	 0.063	 0.044	 0.031	 0.021	 0.014	 0.009	 0.006	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	
 8.357	 2.072	 1.067	 0.576	 0.347	 0.224	 0.152	 0.106	 0.075	 0.053	 0.037	 0.025	 0.016	 0.010	 0.006	 0.004	 0.002	 0.001	 0.001	 0.000	 0.000	
 6.240	 1.738	 0.933	 0.521	 0.325	 0.219	 0.156	 0.114	 0.083	 0.060	 0.042	 0.028	 0.018	 0.012	 0.007	 0.004	 0.003	 0.002	 0.001	 0.000	 0.000	
 4.807	 1.438	 0.790	 0.450	 0.286	 0.198	 0.145	 0.110	 0.083	 0.061	 0.043	 0.029	 0.019	 0.012	 0.008	 0.005	 0.003	 0.002	 0.001	 0.000	 0.000	
 3.766	 1.172	 0.651	 0.373	 0.238	 0.166	 0.123	 0.094	 0.072	 0.053	 0.038	 0.026	 0.017	 0.011	 0.007	 0.004	 0.002	 0.001	 0.001	 0.000	 0.000	
 2.975	 0.940	 0.523	 0.300	 0.190	 0.131	 0.096	 0.073	 0.056	 0.042	 0.030	 0.021	 0.014	 0.009	 0.005	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	
 2.343	 0.736	 0.410	 0.234	 0.147	 0.099	 0.071	 0.053	 0.040	 0.030	 0.022	 0.015	 0.010	 0.006	 0.004	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	
 1.815	 0.558	 0.310	 0.177	 0.110	 0.072	 0.050	 0.037	 0.027	 0.021	 0.015	 0.011	 0.007	 0.004	 0.003	 0.002	 0.001	 0.000	 0.000	 0.000	 0.000	
 1.369	 0.406	 0.226	 0.130	 0.080	 0.052	 0.035	 0.025	 0.018	 0.014	 0.010	 0.007	 0.005	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	
 1.000	 0.283	 0.157	 0.091	 0.056	 0.035	 0.023	 0.016	 0.012	 0.009	 0.007	 0.005	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.707	 0.187	 0.105	 0.061	 0.037	 0.023	 0.015	 0.010	 0.007	 0.006	 0.004	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.486	 0.119	 0.066	 0.038	 0.024	 0.015	 0.009	 0.006	 0.004	 0.003	 0.002	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.327	 0.072	 0.040	 0.023	 0.014	 0.009	 0.005	 0.004	 0.003	 0.002	 0.001	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.216	 0.041	 0.023	 0.013	 0.008	 0.005	 0.003	 0.002	 0.001	 0.001	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.141	 0.023	 0.012	 0.007	 0.004	 0.003	 0.002	 0.001	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.091	 0.012	 0.006	 0.004	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.058	 0.006	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.037	 0.003	 0.002	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.023	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.035	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
Distribution croisée après redressement :
23.679	 3.776	 1.655	 0.768	 0.416	 0.245	 0.156	 0.106	 0.075	 0.054	 0.038	 0.027	 0.018	 0.011	 0.007	 0.004	 0.002	 0.001	 0.001	 0.000	 0.000	
10.930	 2.459	 1.212	 0.627	 0.365	 0.228	 0.150	 0.103	 0.073	 0.051	 0.036	 0.025	 0.016	 0.010	 0.006	 0.004	 0.002	 0.001	 0.001	 0.000	 0.000	
 7.418	 1.954	 1.019	 0.555	 0.338	 0.220	 0.151	 0.106	 0.076	 0.054	 0.037	 0.025	 0.016	 0.011	 0.007	 0.004	 0.002	 0.001	 0.001	 0.000	 0.000	
 4.977	 1.473	 0.799	 0.450	 0.283	 0.191	 0.137	 0.100	 0.074	 0.053	 0.037	 0.025	 0.016	 0.010	 0.007	 0.004	 0.002	 0.001	 0.001	 0.000	 0.000	
 3.616	 1.151	 0.639	 0.366	 0.234	 0.162	 0.119	 0.090	 0.068	 0.050	 0.035	 0.024	 0.016	 0.010	 0.006	 0.004	 0.002	 0.001	 0.001	 0.000	 0.000	
